$ vue-tsc --noEmit && vite build
[36mvite v6.4.3 [32mbuilding for production...[36m[39m
transforming...
[32m✓[39m 2944 modules transformed.
rendering chunks...
computing gzip size...
[2m../app/web/static/[22m[32mindex.html                              [39m[1m[2m    0.46 kB[22m[1m[22m[2m │ gzip:   0.31 kB[22m
[2m../app/web/static/[22m[32massets/codicon-ngg6Pgfi.ttf             [39m[1m[2m  121.97 kB[22m[1m[22m
[2m../app/web/static/[22m[32massets/json.worker-leyajbqV.js          [39m[1m[2m  385.11 kB[22m[1m[22m
[2m../app/web/static/[22m[32massets/html.worker-DtiGdgqp.js          [39m[1m[2m  694.91 kB[22m[1m[22m
[2m../app/web/static/[22m[32massets/css.worker-B4z49cGk.js           [39m[1m[2m1,032.23 kB[22m[1m[22m
[2m../app/web/static/[22m[32massets/ts.worker-59MjiAqk.js            [39m[1m[2m7,021.36 kB[22m[1m[22m
[2m../app/web/static/[22m[35massets/CollectionView-BdYoiwsa.css      [39m[1m[2m    0.21 kB[22m[1m[22m[2m │ gzip:   0.16 kB[22m
[2m../app/web/static/[22m[35massets/WorkflowsView-DrZRb2W_.css       [39m[1m[2m    0.21 kB[22m[1m[22m[2m │ gzip:   0.16 kB[22m
[2m../app/web/static/[22m[35massets/WorkflowView-RuitsM9Z.css        [39m[1m[2m    0.21 kB[22m[1m[22m[2m │ gzip:   0.16 kB[22m
[2m../app/web/static/[22m[35massets/MonitorsView-DXR9jewq.css        [39m[1m[2m    0.21 kB[22m[1m[22m[2m │ gzip:   0.16 kB[22m
[2m../app/web/static/[22m[35massets/MonitorView-C3AnhsdP.css         [39m[1m[2m    0.21 kB[22m[1m[22m[2m │ gzip:   0.16 kB[22m
[2m../app/web/static/[22m[35massets/NotFoundView-Bju88Uyo.css        [39m[1m[2m    0.36 kB[22m[1m[22m[2m │ gzip:   0.25 kB[22m
[2m../app/web/static/[22m[35massets/HomeView-BPpTPp8u.css            [39m[1m[2m    0.39 kB[22m[1m[22m[2m │ gzip:   0.25 kB[22m
[2m../app/web/static/[22m[35massets/LogsView-YysuxinN.css            [39m[1m[2m    3.69 kB[22m[1m[22m[2m │ gzip:   0.84 kB[22m
[2m../app/web/static/[22m[35massets/CollectionsView-DbdoL5cL.css     [39m[1m[2m    4.92 kB[22m[1m[22m[2m │ gzip:   1.05 kB[22m
[2m../app/web/static/[22m[35massets/HistoryView-PDF2pFFX.css         [39m[1m[2m    5.40 kB[22m[1m[22m[2m │ gzip:   1.10 kB[22m
[2m../app/web/static/[22m[35massets/SettingsView-DlKx4YGi.css        [39m[1m[2m    7.23 kB[22m[1m[22m[2m │ gzip:   1.25 kB[22m
[2m../app/web/static/[22m[35massets/PluginsView-9Vsuq7MR.css         [39m[1m[2m    7.26 kB[22m[1m[22m[2m │ gzip:   1.45 kB[22m
[2m../app/web/static/[22m[35massets/RequestEditorView-BhPUKnTj.css   [39m[1m[2m   13.45 kB[22m[1m[22m[2m │ gzip:   2.14 kB[22m
[2m../app/web/static/[22m[35massets/index-BLl-EiAv.css               [39m[1m[2m   24.49 kB[22m[1m[22m[2m │ gzip:   4.45 kB[22m
[2m../app/web/static/[22m[35massets/FunctionsView-CR42tZpT.css       [39m[1m[2m  154.24 kB[22m[1m[22m[2m │ gzip:  24.29 kB[22m
[2m../app/web/static/[22m[36massets/check-Dlunxdaf.js                [39m[1m[2m    0.34 kB[22m[1m[22m[2m │ gzip:   0.28 kB[22m[2m │ map:      0.83 kB[22m
[2m../app/web/static/[22m[36massets/play-fb2pTmK0.js                 [39m[1m[2m    0.35 kB[22m[1m[22m[2m │ gzip:   0.28 kB[22m[2m │ map:      0.84 kB[22m
[2m../app/web/static/[22m[36massets/WorkflowsView-DvcLlRBl.js        [39m[1m[2m    0.36 kB[22m[1m[22m[2m │ gzip:   0.30 kB[22m[2m │ map:      0.80 kB[22m
[2m../app/web/static/[22m[36massets/plus-CEjLp5rV.js                 [39m[1m[2m    0.37 kB[22m[1m[22m[2m │ gzip:   0.29 kB[22m[2m │ map:      0.92 kB[22m
[2m../app/web/static/[22m[36massets/MonitorsView-CHV6IwVb.js         [39m[1m[2m    0.37 kB[22m[1m[22m[2m │ gzip:   0.30 kB[22m[2m │ map:      0.81 kB[22m
[2m../app/web/static/[22m[36massets/clock-oD5JGN7a.js                [39m[1m[2m    0.40 kB[22m[1m[22m[2m │ gzip:   0.31 kB[22m[2m │ map:      0.98 kB[22m
[2m../app/web/static/[22m[36massets/MonitorView-B4_bP6B9.js          [39m[1m[2m    0.41 kB[22m[1m[22m[2m │ gzip:   0.32 kB[22m[2m │ map:      0.94 kB[22m
[2m../app/web/static/[22m[36massets/WorkflowView-TzCqGA_E.js         [39m[1m[2m    0.42 kB[22m[1m[22m[2m │ gzip:   0.32 kB[22m[2m │ map:      0.94 kB[22m
[2m../app/web/static/[22m[36massets/circle-check-big-CXJ4j6zw.js     [39m[1m[2m    0.42 kB[22m[1m[22m[2m │ gzip:   0.33 kB[22m[2m │ map:      1.03 kB[22m
[2m../app/web/static/[22m[36massets/CollectionView-CPEErXOF.js       [39m[1m[2m    0.43 kB[22m[1m[22m[2m │ gzip:   0.32 kB[22m[2m │ map:      0.95 kB[22m
[2m../app/web/static/[22m[36massets/NotFoundView-BVOaG0wi.js         [39m[1m[2m    0.45 kB[22m[1m[22m[2m │ gzip:   0.34 kB[22m[2m │ map:      1.26 kB[22m
[2m../app/web/static/[22m[36massets/copy-BwC4BpQF.js                 [39m[1m[2m    0.45 kB[22m[1m[22m[2m │ gzip:   0.35 kB[22m[2m │ map:      1.07 kB[22m
[2m../app/web/static/[22m[36massets/download-BZKI0XvI.js             [39m[1m[2m    0.48 kB[22m[1m[22m[2m │ gzip:   0.36 kB[22m[2m │ map:      1.16 kB[22m
[2m../app/web/static/[22m[36massets/shield-BwrdDzqz.js               [39m[1m[2m    0.49 kB[22m[1m[22m[2m │ gzip:   0.37 kB[22m[2m │ map:      1.02 kB[22m
[2m../app/web/static/[22m[36massets/trash-2-CI_eUbaa.js              [39m[1m[2m    0.57 kB[22m[1m[22m[2m │ gzip:   0.39 kB[22m[2m │ map:      1.41 kB[22m
[2m../app/web/static/[22m[36massets/azcli-Y6nb8tq_.js                [39m[1m[2m    0.75 kB[22m[1m[22m[2m │ gzip:   0.32 kB[22m[2m │ map:      2.39 kB[22m
[2m../app/web/static/[22m[36massets/HomeView-8V0-EyrD.js             [39m[1m[2m    0.79 kB[22m[1m[22m[2m │ gzip:   0.54 kB[22m[2m │ map:      2.10 kB[22m
[2m../app/web/static/[22m[36massets/ini-Kd9XrMLS.js                  [39m[1m[2m    1.00 kB[22m[1m[22m[2m │ gzip:   0.53 kB[22m[2m │ map:      3.10 kB[22m
[2m../app/web/static/[22m[36massets/javascript-BKSPEHnH.js           [39m[1m[2m    1.10 kB[22m[1m[22m[2m │ gzip:   0.61 kB[22m[2m │ map:      2.23 kB[22m
[2m../app/web/static/[22m[36massets/csp-D-4FJmMZ.js                  [39m[1m[2m    1.32 kB[22m[1m[22m[2m │ gzip:   0.52 kB[22m[2m │ map:      2.95 kB[22m
[2m../app/web/static/[22m[36massets/pla-DSh2-awV.js                  [39m[1m[2m    1.59 kB[22m[1m[22m[2m │ gzip:   0.64 kB[22m[2m │ map:      5.01 kB[22m
[2m../app/web/static/[22m[36massets/scheme-BPhDTwHR.js               [39m[1m[2m    1.67 kB[22m[1m[22m[2m │ gzip:   0.82 kB[22m[2m │ map:      4.43 kB[22m
[2m../app/web/static/[22m[36massets/flow9-BeJ5waoc.js                [39m[1m[2m    1.72 kB[22m[1m[22m[2m │ gzip:   0.85 kB[22m[2m │ map:      5.00 kB[22m
[2m../app/web/static/[22m[36massets/sb-BBc9UKZt.js                   [39m[1m[2m    1.73 kB[22m[1m[22m[2m │ gzip:   0.83 kB[22m[2m │ map:      4.91 kB[22m
[2m../app/web/static/[22m[36massets/bat-BwHxbl9M.js                  [39m[1m[2m    1.75 kB[22m[1m[22m[2m │ gzip:   0.87 kB[22m[2m │ map:      4.66 kB[22m
[2m../app/web/static/[22m[36massets/dockerfile-BG73LgW2.js           [39m[1m[2m    1.78 kB[22m[1m[22m[2m │ gzip:   0.67 kB[22m[2m │ map:      5.46 kB[22m
[2m../app/web/static/[22m[36massets/pascaligo-DtZ0uQbO.js            [39m[1m[2m    1.91 kB[22m[1m[22m[2m │ gzip:   0.91 kB[22m[2m │ map:      5.80 kB[22m
[2m../app/web/static/[22m[36massets/lua-Cyyb5UIc.js                  [39m[1m[2m    2.03 kB[22m[1m[22m[2m │ gzip:   0.93 kB[22m[2m │ map:      5.99 kB[22m
[2m../app/web/static/[22m[36massets/cameligo-Bf6VGUru.js             [39m[1m[2m    2.09 kB[22m[1m[22m[2m │ gzip:   0.96 kB[22m[2m │ map:      6.30 kB[22m
[2m../app/web/static/[22m[36massets/graphql-BxJiqAUM.js              [39m[1m[2m    2.17 kB[22m[1m[22m[2m │ gzip:   1.03 kB[22m[2m │ map:      6.27 kB[22m
[2m../app/web/static/[22m[36massets/xml-DzLXvicC.js                  [39m[1m[2m    2.22 kB[22m[1m[22m[2m │ gzip:   0.91 kB[22m[2m │ map:     10.28 kB[22m
[2m../app/web/static/[22m[36massets/objective-c-BDtDVThU.js          [39m[1m[2m    2.31 kB[22m[1m[22m[2m │ gzip:   1.06 kB[22m[2m │ map:      6.22 kB[22m
[2m../app/web/static/[22m[36massets/lexon-OrD6JF1K.js                [39m[1m[2m    2.34 kB[22m[1m[22m[2m │ gzip:   0.92 kB[22m[2m │ map:      6.56 kB[22m
[2m../app/web/static/[22m[36massets/bicep-CFznDFnq.js                [39m[1m[2m    2.44 kB[22m[1m[22m[2m │ gzip:   0.97 kB[22m[2m │ map:      6.47 kB[22m
